objectid,Nombre,Fecha,Lugar de creación,Fotógrafo,Periodo,Personajes,Ubicación del original,Recurso,Derechos,Ubicación,Tipo de Archivo,Etiquetas,Archivo del original,"Descripción
",Contribuidor del original,Nombre de archivo
imagen_001,Tirador insurrecto,1911,Chihuahua,Otis A. Aultman,Levantamiento Maderista,Un soldado,https://texashistory.unt.edu/ark:/67531/metapth63257/?q=Insurrecto,Fotografía,Dominio público,Documentos/00,jpg,soldado; maderista; revolución; tirador,Portal to Texas History,Soldado maderista apuntando desde un cerro,El Paso Public Library,imagen_001.jpg
imagen_002,Dos soldados rebeldes,1911,Chihuahua,Otis A. Aultman,Levantamiento Maderista,Dos soldados,https://texashistory.unt.edu/ark:/67531/metapth63352/?q=rebel%20soldiers,Fotografía,Dominio público,Documentos/00,jpg,Soldados; armas; revolución; vestimenta;insurrectos,Portal to Texas History,Dos soldados maderistas posan para una fotografía. Usan vestimenta asociada con el levantamiento y portan distintos modelos de armas.,El Paso Public Library,imagen_002.jpg
imagen_003,Fortino Santos antes de ser ejecutado,1917,Ciudad de México,Agustín Casasola,Constitucionalismo,Fortino Santos,https://commons.m.wikimedia.org/wiki/File:-Fortino_Samano_Moments_before_His_Execution-_MET_DP-13851-001.jpg#,Fotografía,Dominio público,Documentos/00,jpg,"Fortino; Santos, Constitucionalista;fusilamiento;robo",Mediateca del INAH,El capitán Fortino Santos fuma un habano antes de ser fusilado por el pelotón,Archivo Casasola,imagen_003.jpg
imagen_004,Policia montada,1913,Ciudad de México,Harri & Ewing,Huertismo,Dos fuerzas militares a caballo,https://www.loc.gov/item/2016864303/,Fotografía,Dominio público,Documentos/00,jpg,Caballos; militares; uniformes; estatua,Librería del Congreso,Dos militares a caballo enfrente de la estatua de El Caballito.,Harris & Ewing Inc,imagen_004.jpg
imagen_005,Revolucionario maderista,1911,Ciudad de México,Manuel Ramos ,Constitucionalismo,Un soldado,https://commons.m.wikimedia.org/wiki/File:Manuel_Ramos_Guardia_Rural.jpg#mw-jump-to-license. ,Fotografía,Dominio público,Documentos/00,jpg,Soldado; maderista; revolución; ferrocarril;rifle;vagón,Mediateca del INAH,Sujeto armado en uno de los primeros vagones que llegaron a la Ciudad de México tras el triunfo de Francisco I. Madero.,Archivo Casasola,imagen_005.jpg
imagen_006,Luz Corral Villa,1914,Chihuahua,Otis A. Aultman,Huertismo,María de la Luz Corral,https://texashistory.unt.edu/ark:/67531/metapth63441/m1/1/?q=Luz%20Corral,Fotografía,Dominio público,Documentos/00,jpg,Mujer; Villa; María; revolución;Chihuahua,Portal to Texas History,"Fotografía de María de la Luz Corral Fierro, esposa de Francisco Villa, sentada en una banca.",El Paso Public Library,imagen_006.jpg
imagen_007,Explorados indígena,1911,Chihuahua,Scott,Levantamiento Maderista,Un indígena,https://www.loc.gov/item/2014646649/,Fotografía,Dominio público,Documentos/00,jpg,Desierto;explorador; reconocimiento; indígena;norte,Librería del Congreso,Explorador indígena arriba de un caballo haciendo labores de reconocimiento.,Scott Photo Co.,imagen_007.jpg
imagen_008,Revolución mexicana,1913-1914,Sonora,W. Roberts,Huertismo,Varios soldados,https://www.loc.gov/resource/cph.3b22983/,Fotografía,Dominio público,Documentos/00,jpg,Ferrocarril; soldados; vestimentas; vagones; armas; revolucionarios,Librería del Congreso,Soldados revolucionarios arriba y enfrente de un vagón de ferrocarril ,Librería del Congreso,imagen_008.jpg
imagen_009,Ametrallador gringo,1911,Ciudad Juárez,Scott,Levantamiento Maderista,Un soldado de fortuna y un revolucionario,https://texashistory.unt.edu/ark:/67531/metapth63299/?q=Gringo%20machine,Fotografía,Dominio público,Documentos/00,jpg,Soldado; fortuna; ametralladora; batalla;gringo; revolucionario,Portal to Texas History,Soldado de fortuna( mercenario) estadounidense disparando una ametralladora,,imagen_009.jpg
imagen_010,V. Carranza,1915,Ciudad de México,Anónimo,Lucha de facciones,Venustiano Carranza,https://www.loc.gov/item/2014699797/,Fotografía,Dominio público,Documentos/00,jpg,Venustiano; Carranza; constitucionalista; presidente,Librería del Congreso,Venustiano Carranza con su traje de general,Bain News Service,imagen_0010.jpg
