objectid,filename,filename-local,title,format,description,creator,date,item_information,subject,location,publisher-digital,source,rights,type,language
imagen_001,https://texashistory.unt.edu/ark:/67531/metapth63257/?q=Insurrecto,imagen_001.jpg,Tirador insurrecto,image/jpg,Soldado maderista apuntando desde un cerro,Otis A. Aultman,1911,Fotografía,soldado; maderista; revolución; tirador,Chihuahua,Portal to Texas History,El Paso Public Library,Dominio público,imagen,Español
imagen_002,https://texashistory.unt.edu/ark:/67531/metapth63352/?q=rebel%20soldiers,imagen_002.jpg,Dos soldados rebeldes,image/jpg,Dos soldados maderistas posan para una fotografía. Usan vestimenta asociada con el levantamiento y portan distintos modelos de armas.,Otis A. Aultman,1911,Fotografía,Soldados; armas; revolución; vestimenta;insurrectos,Chihuahua,Portal to Texas History,El Paso Public Library,Dominio público,imagen,Español
imagen_003,https://commons.m.wikimedia.org/wiki/File:-Fortino_Samano_Moments_before_His_Execution-_MET_DP-13851-001.jpg#,imagen_003.jpg,Fortino Santos antes de ser ejecutado,image/jpg,El capitán Fortino Santos fuma un habano antes de ser fusilado por el pelotón,Agustín Casasola,1917,Fotografía,"Fortino; Santos, Constitucionalista;fusilamiento;robo",Ciudad de México,Mediateca del INAH,Archivo Casasola,Dominio público,imagen,Español
imagen_004,https://www.loc.gov/item/2016864303/,imagen_004.jpg,Policia montada,image/jpg,Dos militares a caballo enfrente de la estatua de El Caballito.,Harri & Ewing,1913,Fotografía,Caballos; militares; uniformes; estatua,Ciudad de México,Librería del Congreso,Harris & Ewing Inc,Dominio público,imagen,Español
imagen_005,https://commons.m.wikimedia.org/wiki/File:Manuel_Ramos_Guardia_Rural.jpg#mw-jump-to-license. ,imagen_005.jpg,Revolucionario maderista,image/jpg,Sujeto armado en uno de los primeros vagones que llegaron a la Ciudad de México tras el triunfo de Francisco I. Madero.,Manuel Ramos,1911,Fotografía,Soldado; maderista; revolución; ferrocarril;rifle;vagón,Ciudad de México,Mediateca del INAH,Archivo Casasola,Dominio público,imagen,Español
imagen_006,https://texashistory.unt.edu/ark:/67531/metapth63441/m1/1/?q=Luz%20Corral,imagen_006.jpg,Luz Corral Villa,image/jpg,"Fotografía de María de la Luz Corral Fierro, esposa de Francisco Villa, sentada en una banca.",Otis A. Aultman,1914,Fotografía,Mujer; Villa; María; revolución;Chihuahua,Chihuahua,Portal to Texas History,El Paso Public Library,Dominio público,imagen,Español
imagen_007,https://www.loc.gov/item/2014646649/,imagen_007.jpg,Explorados indígena,image/jpg,Explorador indígena arriba de un caballo haciendo labores de reconocimiento.,Scott,1911,Fotografía,Desierto;explorador; reconocimiento; indígena;norte,Chihuahua,Librería del Congreso,Scott Photo Co.,Dominio público,imagen,Español
imagen_008,https://www.loc.gov/resource/cph.3b22983/,imagen_008.jpg,Revolución mexicana,image/jpg,Soldados revolucionarios arriba y enfrente de un vagón de ferrocarril ,W. Roberts,1913-1914,Fotografía,Ferrocarril; soldados; vestimentas; vagones; armas; revolucionarios,Sonora,Librería del Congreso,Librería del Congreso,Dominio público,imagen,Español
imagen_009,https://texashistory.unt.edu/ark:/67531/metapth63299/?q=Gringo%20machine,imagen_009.jpg,Ametrallador gringo,image/jpg,Soldado de fortuna( mercenario) estadounidense disparando una ametralladora,Scott,1911,Fotografía,Soldado; fortuna; ametralladora; batalla;gringo; revolucionario,Ciudad Juárez,Portal to Texas History,,Dominio público,imagen,Español
imagen_010,https://www.loc.gov/item/2014699797/,imagen_010.jpg,V. Carranza,image/jpg,Venustiano Carranza con su traje de general,Anónimo,1915,Fotografía,Venustiano; Carranza; constitucionalista; presidente,Ciudad de México,Librería del Congreso,Bain News Service,Dominio público,imagen,Español
imagen_011,https://texashistory.unt.edu/ark:/67531/metapth187980/?q=army%20troops%20marching,imagen_011.jpg,Tropas estadounidenses marchando a,image/jpg,Columna de soldados estadounidenses de la expeidición punitiva marchando,Walter H. Horne,1916,Fotografía,Expedición punitiva; soldados; estadounidenses; marchando; Villa,Texas,Portal to Texas History,El Paso Public Library,Dominio público,imagen,Español
imagen_012,https://www.loc.gov/resource/npcc.19651/,imagen_012.jpg,Caballería mexicana,image/jpg,Seis sujetos armados posan a caballo.,Anónimo,1911-1918,Fotografía,Revolución; caballería; jinetes; armas; caballos,Desconocido,Librería del Congreso,Herbet A. French,Dominio público,imagen,Español
imagen_013,https://www.loc.gov/item/90714308/,imagen_013.jpg,General Madero,image/jpg,Francisco I. Madero con una hérida en su mano derecha tras la batalla de Casas Grandes,Anónimo,1911,Fotografía,Madero; herida; revolución; general,Chihuahua,Librería del Congreso,Librería del Congreso,Dominio público,imagen,Español
imagen_014,https://www.loc.gov/item/2016818319/,imagen_014.jpg,Acueducto en Querétaro,image/jpg,El ferrocarril debajo del acueducto de Quérerato. De frente se encuentran dos sujetos y se alcanza ver al conductor asomándose.,William Henry Jackson,1880-1897,Fotografía,Ferrocarril; acueducto; progreso; Quéretaro; modernidad,Querétaro,Librería del Congreso,Detroit Publishing Co.,Dominio público,imagen,Español
imagen_015,https://texashistory.unt.edu/ark:/67531/metapth63271/?q=Mexican%20revolutionist,imagen_015.jpg,Revolucionario mexicano,image/jpg,Revolucionario a caballo y armado posa para una fotografía en una calle.,Otis A. Aultman,1913,Fotografía,Soldado; revolucionario; caballo; vestimenta,Ciudad Juárez,Portal to Texas History,El Paso Public Library,Dominio público,imagen,Español
imagen_016,https://www.loc.gov/resource/cph.3b20755/,imagen_016.jpg,Emiliano Zapata,image/jpg,Emiliano Zapata y su personal en el antiguo hotel Coliseo.,Anónimo,1911,Fotografía,Zapatistas; hotel; soldados; jefe; revolución,Ciudad de México,Librería del Congreso,Bain News Service,Dominio público,imagen,Español
imagen_017,https://texashistory.unt.edu/ark:/67531/metapth63214/?q=Jos%C3%A9%20Doroteo,imagen_017.jpg,José Doroteo Arango Arámbula,image/jpg,"Francisco Villa sosteniendo una cámara, con él se encuentran Pascual Orozco y Rodolfo Fierro, así como un periodista estadounidense.",Otis A. Aultman,1911,Fotografía,"Revolución; periodista, cámara, Villa, revolucionarios",Ciudad de México,Portal to Texas History,El Paso Public Library,Dominio público,imagen,Español
imagen_018,https://commons.m.wikimedia.org/wiki/File:Pascual_Orozco3.png#mw-jump-to-license,imagen_018.jpg,Pascual Orozco,image/jpg,Pascual Orozco con su arma.,Anónimo,1911,Fotografía,Revolución; soldado; Orozco; vestimenta; rifle,Chihuahua,Archivo General de la Nación,Archivo General de la Nación,Dominio público,imagen,Español
