objectid,filename,filename-local,título,format,descripción,creador,Fecha,item_information,subject,localización,publisher-digital,Archivo ,derechos,type,language,latitude,longitude
imagen_001,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_001.jpg?raw=true,imagen_001.jpg,Tirador insurrecto,image/jpg,Soldado maderista apuntando desde un cerro,Otis A. Aultman,1911,Fotografía,soldado; maderista; revolución; tirador,Chihuahua,Portal to Texas History,El Paso Public Library,Dominio público,imagen,Español,31.2941028,-106.6754364
imagen_002,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_002.jpg?raw=true,imagen_002.jpg,Dos soldados rebeldes,image/jpg,Dos soldados maderistas posan para una fotografía. Usan vestimenta asociada con el levantamiento y portan distintos modelos de armas.,Otis A. Aultman,1911,Fotografía,Soldados; armas; revolución; vestimenta;insurrectos,Chihuahua,Portal to Texas History,El Paso Public Library,Dominio público,imagen,Español,31.286825,-106.159473
imagen_003,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_003.jpg?raw=true,imagen_003.jpg,Fortino Santos antes de ser ejecutado,image/jpg,El capitán Fortino Santos fuma un habano antes de ser fusilado por el pelotón,Agustín Casasola,1917,Fotografía,"Fortino; Santos, Constitucionalista;fusilamiento;robo",Ciudad de México,Mediateca del INAH,Archivo Casasola,Dominio público,imagen,Español,19.437528,-99.11054
imagen_004,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_004.jpg?raw=true,imagen_004.jpg,Policia montada,image/jpg,Dos militares a caballo enfrente de la estatua de El Caballito.,Harri & Ewing,1913,Fotografía,Caballos; militares; uniformes; estatua,Ciudad de México,Librería del Congreso,Harris & Ewing Inc,Dominio público,imagen,Español,19.435567,-99.149619
imagen_005,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_005.jpg?raw=true,imagen_005.jpg,Revolucionario maderista,image/jpg,Sujeto armado en uno de los primeros vagones que llegaron a la Ciudad de México tras el triunfo de Francisco I. Madero.,Manuel Ramos,1911,Fotografía,Soldado; maderista; revolución; ferrocarril;rifle;vagón,Ciudad de México,Mediateca del INAH,Archivo Casasola,Dominio público,imagen,Español,19.432248,-99.159867
imagen_006,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_006.jpg?raw=true,imagen_006.jpg,Luz Corral Villa,image/jpg,"Fotografía de María de la Luz Corral Fierro, esposa de Francisco Villa, sentada en una banca.",Otis A. Aultman,1914,Fotografía,Mujer; Villa; María; revolución;Chihuahua,Chihuahua,Portal to Texas History,El Paso Public Library,Dominio público,imagen,Español,31.681398,-106.394262
imagen_007,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_007.jpg?raw=true,imagen_007.jpg,Explorador idígena,image/jpg,Explorador indígena arriba de un caballo haciendo labores de reconocimiento.,Scott,1911,Fotografía,Desierto;explorador; reconocimiento; indígena;norte,Chihuahua,Librería del Congreso,Scott Photo Co.,Dominio público,imagen,Español,30.632843,-108.221848
imagen_008,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_008.jpg?raw=true,imagen_008.jpg,Revolución mexicana,image/jpg,Soldados revolucionarios arriba y enfrente de un vagón de ferrocarril ,W. Roberts,1913-1914,Fotografía,Ferrocarril; soldados; vestimentas; vagones; armas; revolucionarios,Sonora,Librería del Congreso,Librería del Congreso,Dominio público,imagen,Español,29.06328,-110.954585
imagen_009,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_009.jpg?raw=true,imagen_009.jpg,Ametrallador gringo,image/jpg,Soldado de fortuna( mercenario) estadounidense disparando una ametralladora,Scott,1911,Fotografía,Soldado; fortuna; ametralladora; batalla;gringo; revolucionario,Ciudad Juárez,Portal to Texas History,,Dominio público,imagen,Español,31.741417,-106.489637
imagen_010,https://github.com/ignacioemerio/La_Revoluci-n_a_color/blob/main/objects/00/imagen_010.jpg?raw=true,imagen_010.jpg,V. Carranza,image/jpg,Venustiano Carranza con su traje de general,Anónimo,1915,Fotografía,Venustiano; Carranza; constitucionalista; presidente,Ciudad de México,Librería del Congreso,Bain News Service,Dominio público,imagen,Español,19.434052,-99.131987
